stock_id,company_name,sources,event_count,market,quote_date,close,change,volume_shares,valuation_date,pe_ratio,pb_ratio,dividend_yield_pct,chip_date,foreign_net_buy_shares,investment_trust_net_buy_shares,dealer_net_buy_shares,institutional_total_net_buy_shares,has_local_price_file,local_price_file,fetched_at
1441,大東,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,9.25,0.12,11562.0,1150618,,1.56,,,,,,,False,,2026-06-19T09:37:35
1444,力麗,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,7.04,-0.03,1596752.0,1150618,,0.72,,20260618,173293.0,0.0,81000.0,254293.0,False,,2026-06-19T09:37:35
1449,佳和,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,14.05,-0.1,1044006.0,1150618,,0.78,,20260618,-88992.0,0.0,0.0,-88992.0,False,,2026-06-19T09:37:35
1454,台富,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,12.85,0.05,26716.0,1150618,,1.18,0.78,20260618,0.0,0.0,0.0,0.0,False,,2026-06-19T09:37:35
1471,首利,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,10.95,-0.65,1502138.0,1150618,,1.14,,20260618,-352000.0,0.0,-3879.0,-355879.0,False,,2026-06-19T09:37:35
1477,聚陽,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,221.5,4.5,4404272.0,1150618,15.99,4.2,6.77,20260618,2832231.0,-2156461.0,-24969.0,650801.0,False,,2026-06-19T09:37:35
2105,正新,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,29.65,-0.05,38482794.0,1150618,18.3,1.13,6.07,20260618,1383125.0,-1463563.0,597540.0,517102.0,False,,2026-06-19T09:37:35
2455,全新,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,416.0,-12.0,25326353.0,1150618,131.23,20.98,0.63,20260618,-1831220.0,2197000.0,255219.0,620999.0,False,,2026-06-19T09:37:35
2493,揚博,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,273.5,24.5,3011303.0,1150618,64.66,11.94,1.46,20260618,-253907.0,0.0,92868.0,-161039.0,True,D:\dataset\processed\prices\2493.csv,2026-06-19T09:37:35
3026,禾伸堂,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,902.0,6.0,1629559.0,1150618,116.24,15.45,0.64,20260618,239931.0,55000.0,61497.0,356428.0,False,,2026-06-19T09:37:35
3090,日電貿,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,332.5,30.0,23571289.0,1150618,69.27,5.43,1.44,20260618,-1153206.0,2428000.0,-4136.0,1270658.0,False,,2026-06-19T09:37:35
6834,天二科技,project_data/2026_h1/main_strategy_events.csv,1,twse,1150618,101.5,9.1,1227755.0,1150618,166.39,6.15,0.39,20260618,-55000.0,0.0,-19014.0,-74014.0,False,,2026-06-19T09:37:35
8021,尖點,project_data/2026_h1/main_strategy_events.csv;project_data/fundamental_event_lab/fundamental_events_2026_h1.csv,2,twse,1150618,543.0,1.0,1188992.0,1150618,155.59,14.64,0.37,20260618,234398.0,0.0,18540.0,252938.0,True,D:\dataset\processed\prices\8021.csv,2026-06-19T09:37:35
